text	date	link	Company
samsung's mysterious 'artificial human' project neon creates lifelike ai https://t.co/hurj0edry5 https://t.co/nau3gm9tbb	2020-01-09	http://dlvr.it/RMl5Lh	Samsung Electronics Co., Ltd.
samsung's zero-bezel 8k tv is real https://t.co/qjqnewx5z8 https://t.co/ieuvtigjgd	2020-01-07	http://dlvr.it/RMcnkQ	Samsung Electronics Co., Ltd.
samsung's newest experiments include hands-free typing and a scalp scanner https://t.co/prmx4vv5ua https://t.co/texakiickv	2019-12-31	http://dlvr.it/RMDg5L	Samsung Electronics Co., Ltd.
samsung may name its next flagship the galaxy s20 because 2020 https://t.co/q6qc9f0cgd https://t.co/ezbs8boj8b	2019-12-29	http://dlvr.it/RM6gjZ	Samsung Electronics Co., Ltd.
samsung gets closer to building 'qd-oled' tvs that rival lg's oled https://t.co/0emwe2gp6v https://t.co/tffjrbnrfi	2019-12-01	http://dlvr.it/RKTBGL	Samsung Electronics Co., Ltd.
samsung won't support linux on dex once android 10 arrives https://t.co/sz3cxtoaox https://t.co/zdex59htij	2019-10-22	http://dlvr.it/RGkjQ6	Samsung Electronics Co., Ltd.
best 4k tv deals this week: lg, vizio, samsung, and more https://t.co/ih3ts9e3ra https://t.co/4xi01rpwcz	2019-10-17	http://dlvr.it/RGMPLn	Samsung Electronics Co., Ltd.
samsung's galaxy a90 5g delivers specs and super-fast connectivity https://t.co/1uw10h3dvc https://t.co/7jcto0ecfv	2019-09-06	http://dlvr.it/RCYrt2	Samsung Electronics Co., Ltd.
leaks show off nvidia rtx 3000 series graphics cards from zotac https://t.co/sotprulbuo https://t.co/jpeuiepvne	2020-09-01	http://dlvr.it/RfkTVC	NVIDIA Corporation
snag 'quake' for free this weekend in the bethesda launcher https://t.co/ypcam5dnmo https://t.co/ptjcs7tubv	2020-08-10	http://dlvr.it/RdNmFG	NVIDIA Corporation
nvidia’s chief scientist developed a low-cost, open-source ventilator https://t.co/shgutpdgge https://t.co/tuwmrykkju	2020-05-04	http://dlvr.it/RW0MP8	NVIDIA Corporation
nvidia geforce now loses support for 'borderlands,' 'civ' and other 2k games https://t.co/aj6r7jghsc https://t.co/3frdjjhicx	2020-03-09	http://dlvr.it/RRZ0vC	NVIDIA Corporation
bethesda games leave geforce now streaming service https://t.co/ty8kvpmws4 https://t.co/1tcibfcpdl	2020-02-25	http://dlvr.it/RQkgkP	NVIDIA Corporation
netflix is re-creating iconic stranger things sets in la, and you can drive your car through them… https://t.co/rwx35kfri5	2020-08-23	https://twitter.com/i/web/status/1297594085000134656	Netflix, Inc.
"netflix is testing a ""shuffle play"" button https://t.co/pbcubggqoj https://t.co/mlynyyvpgh"	2020-08-21	http://dlvr.it/Rf6Dh8	Netflix, Inc.
netflix is making a film based on ubisoft's 'beyond good &amp; evil' https://t.co/4d1rj2xthc https://t.co/5fllue269h	2020-08-04	http://dlvr.it/RcxfTk	Netflix, Inc.
netflix is starting to restore normal streaming quality in parts of europe https://t.co/lw070mtfxw https://t.co/hx4mnw8gm8	2020-05-18	http://dlvr.it/RWtzr6	Netflix, Inc.
netflix pauses production on 'stranger things,' other shows due to coronavirus https://t.co/kr2vhbqz8f https://t.co/7w4c93lxcv	2020-03-16	http://dlvr.it/RS15XT	Netflix, Inc.
netflix, apple reportedly pull out of sxsw 2020 https://t.co/igbsadh8oh https://t.co/bzb5hkb4gn	2020-03-07	http://dlvr.it/RRS88f	Netflix, Inc.
netflix's first 'transformers' teaser reveals a hopeless war https://t.co/ywa6uzuuqz https://t.co/cg1clofds8	2020-02-25	http://dlvr.it/RQlMhn	Netflix, Inc.
netflix’s the witcher has made the witcher 3 way more popular https://t.co/0jvrmis9dz https://t.co/ruyxtrlrxp	2020-01-02	http://dlvr.it/RMKP2Y	Netflix, Inc.
netflix reopens iconic new york theater to showcase its most prestigious films https://t.co/geiwwznkhq https://t.co/14lleeefjg	2019-11-28	http://dlvr.it/RKKH29	Netflix, Inc.
netflix tweaks 'devil next door' documentary after polish pm complains https://t.co/akovbtgfpi https://t.co/3fwy4pn978	2019-11-19	http://dlvr.it/RJZMjz	Netflix, Inc.
disney is reportedly banning netflix ads across its entertainment tv networks https://t.co/dd1ylgg1jw https://t.co/snh4uihoxh	2019-10-07	http://dlvr.it/RFfcz8	Netflix, Inc.
tesla starts rolling out biggest software update ever with spotify, netflix, youtube, and more… https://t.co/kzzszptqn8	2019-09-29	https://twitter.com/i/web/status/1178384713934725121	Netflix, Inc.
seinfeld is heading to netflix in 2021 https://t.co/pmwoijlkgd https://t.co/wgpjaanopz	2019-09-19	http://dlvr.it/RDPwdm	Netflix, Inc.
initial creative emmy winners include apple, netflix and nasa https://t.co/bzmmczzsbd https://t.co/s43d2fqljn	2019-09-18	http://dlvr.it/RDNHcx	Netflix, Inc.
netflix's music talent show 'rhythm + flow' premieres october 9th https://t.co/kamigc1o5y https://t.co/t00ghurlzp	2019-09-04	http://dlvr.it/RCTDqs	Netflix, Inc.
facebook left 6,500 gallons of drilling fluid off the coast of oregon https://t.co/n0i290hlzg https://t.co/fjrv60exfu	2020-08-20	http://dlvr.it/Rf1z8Y	Facebook, Inc.
go read this washington post report about race problems at the chan zuckerberg initiative https://t.co/wrnppv3ll8 https://t.co/wg2ndkgvb8	2020-08-19	http://dlvr.it/Rdyb9m	Facebook, Inc.
facebook still hosts boogaloo extremist groups, report finds https://t.co/2png6ceqn6 https://t.co/tolhjndrq3	2020-08-15	http://dlvr.it/Rdjfd1	Facebook, Inc.
reels is a worthy tiktok rival lost in instagram bloat https://t.co/utilu4sgkz https://t.co/zjpfy1e1pv	2020-08-10	http://dlvr.it/RdKyLh	Facebook, Inc.
instagram disables related hashtags feature after bug that appeared to favor trump https://t.co/5w5svonklu https://t.co/wtxr80bo1i	2020-08-08	http://dlvr.it/RdGKmM	Facebook, Inc.
rep. matt gaetz says mark zuckerberg lied to congress ... in 2018 https://t.co/uwqhlyngcf https://t.co/gisrdit5dp	2020-07-30	http://dlvr.it/Rchbrb	Facebook, Inc.
facebook is simulating users’ bad behavior using ai https://t.co/xlbkpith6l https://t.co/ycjjt0yfhx	2020-07-26	http://dlvr.it/RcMxc0	Facebook, Inc.
ftc investigation of facebook may not finish before 2021 https://t.co/u25b3ta2d8 https://t.co/chzzo0esij	2020-07-22	http://dlvr.it/Rc6Qj4	Facebook, Inc.
ad boycott leaders say meeting with zuckerberg was 'a disappointment' https://t.co/wtanauxxjq https://t.co/j1xis2ijgm	2020-07-10	http://dlvr.it/RbMjT6	Facebook, Inc.
facebook admits to improperly giving user data to third-party developers, again https://t.co/ozx5avxjt2 https://t.co/6p6l0nsvvw	2020-07-04	http://dlvr.it/RZyK5P	Facebook, Inc.
facebook is testing a dark mode in its mobile app https://t.co/xrlvft1wti https://t.co/ujmtr0oocv	2020-06-30	http://dlvr.it/RZh78c	Facebook, Inc.
xbox will shut down mixer in a new deal with facebook gaming https://t.co/mlscg2tegx https://t.co/9t3tajneep	2020-06-25	http://dlvr.it/RZMjRx	Facebook, Inc.
facebook pledges $200 million to support black-owned businesses https://t.co/wfkht3ndzm https://t.co/l4wytb5ifo	2020-06-21	http://dlvr.it/RZ4n4C	Facebook, Inc.
facebook pulls trump campaign ads for violating hate speech policy https://t.co/5yzl3ot2vs https://t.co/iuylcj1lsm	2020-06-21	http://dlvr.it/RZ4drg	Facebook, Inc.
facebook’s revamped news section launches in the us with a focus on local sources https://t.co/ehwdomrecd https://t.co/ksg094jzfx	2020-06-12	http://dlvr.it/RYWhXB	Facebook, Inc.
facebook staff plan 'virtual walkout' over response to trump posts https://t.co/hlgcgkixlm https://t.co/coj0krmlzk	2020-06-04	http://dlvr.it/RXxw32	Facebook, Inc.
twitter said trump broke its rules. facebook allows the same posts. https://t.co/nodmbq1l5k https://t.co/225hw5fvpf	2020-06-01	http://dlvr.it/RXnFhz	Facebook, Inc.
facebook slams executive order: ‘it will restrict more speech online’ https://t.co/bxywnyvx5k https://t.co/iaz7ljtnyy	2020-05-31	http://dlvr.it/RXkL9M	Facebook, Inc.
facebook’s new discover app provides free data in developing countries https://t.co/cbhbv0wdhp https://t.co/9uqqwgmqnh	2020-05-09	http://dlvr.it/RWJGYb	Facebook, Inc.
how to clear your instagram search history https://t.co/nswhvfmnd6 https://t.co/3ramjdegtq	2020-05-08	http://dlvr.it/RWHYrB	Facebook, Inc.
instagram comments turned off and feed becomes chronological in strange bug https://t.co/ydehtgtrzt https://t.co/pwumqcmxcy	2020-04-06	http://dlvr.it/RTFFLy	Facebook, Inc.
facebook and fox news hosting virtual town hall on coronavirus pandemic using portal devices https://t.co/iy1lqyx16x https://t.co/v6vbypatkj	2020-04-04	http://dlvr.it/RTBGFd	Facebook, Inc.
instagram won’t approve new augmented reality effects because of covid-19 limitations https://t.co/hrkp7c1tzb https://t.co/xj1ofreezg	2020-03-22	http://dlvr.it/RSKcbS	Facebook, Inc.
instagram update could bring back chronological feed as app tests 'latest posts' feature https://t.co/bkg6m6jvgg https://t.co/gwsbf7rzgu	2020-02-17	http://dlvr.it/RQ9XhX	Facebook, Inc.
facebook caught iranian trolls spreading pro-trump propaganda online https://t.co/3us1uvcqee https://t.co/xap1zfn29w	2020-02-15	http://dlvr.it/RQ6HyB	Facebook, Inc.
facebook says it will tighten account security following 2018 hack https://t.co/ub64qfvra7 https://t.co/quc9ov66lp	2020-02-11	http://dlvr.it/RPr6FW	Facebook, Inc.
facebook sends cease-and-desist to facial recognition startup clearview ai over photo scraping… https://t.co/kahldya74h	2020-02-09	https://twitter.com/i/web/status/1226346619198558213	Facebook, Inc.
facebook’s messaging apps are more important than ever as revenue growth stalls https://t.co/65qn1fm5mf https://t.co/fzudhcbcjw	2020-02-01	http://dlvr.it/RPC00m	Facebook, Inc.
facebook says oversight board is coming soon https://t.co/zl78n2al5v https://t.co/wc1aspxeol	2020-01-31	http://dlvr.it/RP80bM	Facebook, Inc.
facebook and razer are restricting employee travel to china amid coronavirus outbreak https://t.co/irzuubrfo4 https://t.co/rwrsnzrvcs	2020-01-30	http://dlvr.it/RP4tWH	Facebook, Inc.
facebook official struggles to explain bezos' whatsapp hack https://t.co/oenyipsmqd https://t.co/norghsqz9d	2020-01-27	http://dlvr.it/RNs96k	Facebook, Inc.
a facial recognition company dug up billions of photos from facebook and beyond https://t.co/lszenxcwjf https://t.co/1krvmqgaqn	2020-01-21	http://dlvr.it/RNThhT	Facebook, Inc.
joe biden calls zuckerberg 'a real problem' and wants to revoke section 230 https://t.co/aomm2w0okd https://t.co/gcjyte09ck	2020-01-20	http://dlvr.it/RNPz0h	Facebook, Inc.
facebook gives oculus go permanent $50 price cut https://t.co/exfnb1ncqg https://t.co/ogi3ryhvnw	2020-01-20	http://dlvr.it/RNMcqk	Facebook, Inc.
instagram's boomerang adds much-needed editing and effects tools https://t.co/ynr4uwgioj https://t.co/zxrvcu6bfl	2020-01-15	http://dlvr.it/RN3cXZ	Facebook, Inc.
instagram is reportedly removing posts supporting soleimani https://t.co/n8dfnp8dsx https://t.co/vzyfzjhb8m	2020-01-14	http://dlvr.it/RN2SjF	Facebook, Inc.
facebook redesign with dark mode rolls out for some users https://t.co/rgmordmbou https://t.co/pr8gneh2pm	2020-01-13	http://dlvr.it/RMz62J	Facebook, Inc.
the 4 most downloaded apps of the decade are owned by facebook https://t.co/m8ahkna2hd https://t.co/g0xnlvaf94	2019-12-20	http://dlvr.it/RLg39t	Facebook, Inc.
ads on facebook are spreading misinformation about anti-hiv drugs https://t.co/wr837izalf https://t.co/mj2au3p7hw	2019-12-18	http://dlvr.it/RLXFDb	Facebook, Inc.
facebook tells us, uk and australia it won't weaken chat encryption https://t.co/yc7lqwrseb https://t.co/wwppqgokbf	2019-12-13	http://dlvr.it/RLBhL0	Facebook, Inc.
facebook's portal devices are each $50 off for black friday https://t.co/hfkt64giy8 https://t.co/bdzqosvfse	2019-12-01	http://dlvr.it/RKRZGy	Facebook, Inc.
facebook trained ai to fool facial recognition systems, and it works on live video https://t.co/ip7jerygna https://t.co/brqls9gzfp	2019-10-29	http://dlvr.it/RH8s1R	Facebook, Inc.
wsj: facebook's news tab could launch by the end of the month https://t.co/kxulwkex0x https://t.co/3a1n953j5m	2019-10-21	http://dlvr.it/RGgfwg	Facebook, Inc.
mobile banking firm sues facebook over calibra's logo https://t.co/vuho28zpne https://t.co/47j63bk4xz	2019-10-15	http://dlvr.it/RGGbZr	Facebook, Inc.
support for facebook's cryptocurrency is already falling apart https://t.co/7aj6sqgt6j https://t.co/d5hidqljtb	2019-10-14	http://dlvr.it/RGB65F	Facebook, Inc.
instagram introduces threads, a new messaging app for your close friends https://t.co/9uuzqha6eq https://t.co/dfrzq8qsg6	2019-10-06	http://dlvr.it/RFbXvZ	Facebook, Inc.
instagram is testing in-app reminders for merch drops https://t.co/ifswdcfxxk https://t.co/kogeh4bspj	2019-10-03	http://dlvr.it/RFRh3D	Facebook, Inc.
treaty would force facebook to share encrypted chats with uk police https://t.co/yl4ml8etka https://t.co/dl9ghmfg3h	2019-10-01	http://dlvr.it/RFF7BV	Facebook, Inc.
facebook wants to build a mind-reading wristband https://t.co/sztxlsatud https://t.co/m5ohfljxgs	2019-09-26	http://dlvr.it/RDzLsG	Facebook, Inc.
facebook will shut down group stories on september 26th https://t.co/eoytshuvrv https://t.co/rho25p55jn	2019-09-25	http://dlvr.it/RDqkw5	Facebook, Inc.
facebook’s latest ai experiment helps you pick what to wear https://t.co/uziofknumu https://t.co/t6vlkvoxdq	2019-09-23	http://dlvr.it/RDkSWz	Facebook, Inc.
instagram will restrict who can see posts about cosmetic procedures, weight loss products https://t.co/k5bmgucrty https://t.co/m7k6zsect4	2019-09-21	http://dlvr.it/RDbM5f	Facebook, Inc.
sony plans to test its prototype vision-s electric car on public roads https://t.co/jxffixu2hn https://t.co/cbz3ver5ez	2020-08-01	http://dlvr.it/Rcpqbq	
sony reportedly boosts ps5 production by 50 percent https://t.co/tonynk6qkr https://t.co/td09gxnqql	2020-07-18	http://dlvr.it/Rbs3D0	
sony’s upcoming zv-1 looks like an rx100 customized just for vlogging https://t.co/y1cjkji7km https://t.co/7nyaeoij4p	2020-05-22	http://dlvr.it/RX9clH	
destiny 2 is coming to playstation 5 and xbox series x https://t.co/gaf8n15cbx https://t.co/7mwjbizd6u	2020-05-10	http://dlvr.it/RWNCtW	
'dreams' creators can apply to sell their work beyond the ps4 https://t.co/vqmyz8yvnu https://t.co/ow948unboo	2020-03-18	http://dlvr.it/RS4xnH	
sony is skipping pax east convention over coronavirus concerns https://t.co/ftr2o6nc5e https://t.co/zurolwna98	2020-02-22	http://dlvr.it/RQWtRB	
sony sets prices for (most of) its latest 4k led tvs https://t.co/s4xlbcyzhe https://t.co/k3kcuykdil	2020-02-07	http://dlvr.it/RPbbSf	
sony lands patent for a new playstation controller design https://t.co/uooir5rzhy https://t.co/8xexrerkku	2019-12-31	http://dlvr.it/RMD9MT	
sony can't build smartphone camera sensors fast enough https://t.co/ddxcbgyhxs https://t.co/untc6ofa3u	2019-12-28	http://dlvr.it/RM4Jsp	
'red dead redemption 2' photo and story modes come to ps4 https://t.co/64ndwa8kqi https://t.co/zzfphrbyjf	2019-12-17	http://dlvr.it/RLTCVC	
playstation 4 pro with 'modern warfare' drops to $300 before black friday https://t.co/g7uj0rfj5s https://t.co/be01ha0w4b	2019-11-27	http://dlvr.it/RKB910	
the ps4 has outsold the original playstation and the wii https://t.co/qwpa8vna1e https://t.co/jzqovholzg	2019-11-02	http://dlvr.it/RHS4lm	
open world space game 'outer wilds' lands on the ps4 october 15th https://t.co/xwtnu21hv8 https://t.co/q2vkmi5bik	2019-10-12	http://dlvr.it/RG1py9	
playstation 5 will waste less energy  https://t.co/58vbmnohwr https://t.co/nmp3hm2nrb	2019-09-26	http://dlvr.it/RDvlXr	
'astroneer' brings planetary exploration to ps4 on november 15th https://t.co/pirvdosrdo https://t.co/nje8ocqr6t	2019-09-04	http://dlvr.it/RCQmcy	
an ex-uber exec might actually go to jail (but not for screwing over drivers) https://t.co/upl3n3jkil https://t.co/npusnrxw82	2020-08-23	http://dlvr.it/RfCLz5	
uber's latest acquisition should bring better public transit accessibility https://t.co/rbpvs2q3nk https://t.co/t6hml1fmfj	2020-07-19	http://dlvr.it/Rbw4M1	
uber offers to buy out postmates, says nyt https://t.co/cctpgr0dxo https://t.co/dc6pntfvbi	2020-07-02	http://dlvr.it/RZrQ8J	
uber, lyft will compensate drivers affected by coronavirus outbreak https://t.co/zoqql1fhqu https://t.co/f3ijukfr39	2020-03-11	http://dlvr.it/RRfPN5	
uber is leaving colombia after court ruling https://t.co/ekm4nmrwid https://t.co/v0rtixucf7	2020-01-14	http://dlvr.it/RN2f49	
uber's latest safety solution is a pin code for your ride https://t.co/xzjd1ebrvz https://t.co/kooryxg6rp	2020-01-10	http://dlvr.it/RMpZND	
uber and postmates sue california over gig worker law https://t.co/nloihdd4d1 https://t.co/tzipnlwbcw	2020-01-02	http://dlvr.it/RML1cF	
uber's first safety review contains thousands of sexual assault reports https://t.co/k2mx9uotu7 https://t.co/ryfdrr7ipt	2019-12-08	http://dlvr.it/RKvqQl	
uber could be delivering your groceries as early as 2020 https://t.co/rlrgfx4kwh https://t.co/u1cc1xuxkb	2019-10-16	http://dlvr.it/RGKkQJ	
'call of duty: black ops cold war' lands on november 13th https://t.co/tyowcplwrv https://t.co/r1innkxd62	2020-08-29	http://dlvr.it/RfZ7ds	Activision Blizzard, Inc.
call of duty: warzone will soon offer 200-person matches https://t.co/hbgaqnx4o5 https://t.co/vqjujb0d4y	2020-07-02	http://dlvr.it/RZqhYJ	Activision Blizzard, Inc.
watch the first private 'call of duty: warzone' tournament at 3pm et https://t.co/bknjuykzpb https://t.co/bu6vaanbdf	2020-05-27	http://dlvr.it/RXStQz	Activision Blizzard, Inc.
'call of duty: warzone' racks up 6 million players in 24 hours https://t.co/edrhfax4sh https://t.co/yzm0cfjede	2020-03-15	http://dlvr.it/RRvXJH	Activision Blizzard, Inc.
co-head of 'call of duty' studio treyarch leaves after 13 years https://t.co/yrbyknnp1i https://t.co/toj4qqoynk	2020-03-04	http://dlvr.it/RRGDlC	Activision Blizzard, Inc.
adobe will tell you to uninstall flash by the end of 2020 https://t.co/n4vvmv1ibc https://t.co/lnqm0dmuxk	2020-06-23	http://dlvr.it/RZD3xz	Adobe Inc.
adobe deals with ‘painful’ early reviews of photoshop for ipad https://t.co/xtu3i29u97 https://t.co/qycgimxvad	2019-11-11	http://dlvr.it/RJ4W0m	Adobe Inc.
spotify launches curated podcast playlists in a bid to make the platform a podcast tastemaker… https://t.co/l6tjvim3hy	2020-04-24	https://twitter.com/i/web/status/1253510609372512257	
spotify is giving free google home minis to all spotify premium users https://t.co/govdb1kzas https://t.co/h2s1lpbb1u	2019-10-26	http://dlvr.it/RGzyXT	
tesla starts rolling out biggest software update ever with spotify, netflix, youtube, and more… https://t.co/kzzszptqn8	2019-09-29	https://twitter.com/i/web/status/1178384713934725121	
china arrested former huawei staff for talking about iran deal online https://t.co/p51dswyadb https://t.co/bnxj4kiji5	2020-04-29	http://dlvr.it/RVj8wj	
google to new huawei owners: use our apps at your own risk https://t.co/cawj0pmoer https://t.co/svlozdqdpp	2020-02-26	http://dlvr.it/RQpWLr	
us attorney general says tech and telecom industries should invest in huawei competitors https://t.co/dmuzh0fhke https://t.co/zhledl3pvf	2020-02-09	http://dlvr.it/RPj4J2	
huawei's google maps alternative is tomtom https://t.co/iceefwnpvh https://t.co/qqt5cwrwab	2020-01-23	http://dlvr.it/RNZLBB	
huawei to unveil new foldable phone, the mate xs, in february 2020 https://t.co/e6b9fz2vut https://t.co/u61iwsdbnp	2019-12-22	http://dlvr.it/RLkb4h	
fcc bans carriers from buying huawei, zte gear with subsidies https://t.co/xtega4cuxl https://t.co/fwiw3bxsht	2019-11-25	http://dlvr.it/RK4W8x	
huawei confirms mate 30 will land on september 19th https://t.co/z0frf94buw https://t.co/mvddwe8n9t	2019-09-04	http://dlvr.it/RCTwDT	
razer’s kishi turns your phone into a nintendo switch that can play google stadia https://t.co/3l1cmr46jc https://t.co/7oce0boysf	2020-06-12	http://dlvr.it/RYT02t	
turn your switch into a neo geo pocket color with snk gals’ fighters https://t.co/d6ewokpbml https://t.co/zrn6nxymu2	2020-05-03	http://dlvr.it/RVvWGZ	
nintendo just announced a bunch of new indie games are coming to the switch https://t.co/fikzruzzhh https://t.co/frujdyd29s	2020-03-20	http://dlvr.it/RSD841	
nintendo’s new animal crossing-themed switch looks amazing https://t.co/lssprlj5yi https://t.co/fsfeqno0q0	2020-02-02	http://dlvr.it/RPFzVQ	
nintendo brings more snes and nes games to switch, including star fox 2 https://t.co/wk8wn7br9k https://t.co/gb2damczez	2019-12-07	http://dlvr.it/RKsQ0B	
gothalion is the latest big twitch streamer to switch to mixer https://t.co/tp7xu2jgui https://t.co/itruidsn1m	2019-10-30	http://dlvr.it/RHHJW3	
xiaomi shows off mi 10 phone design, confirms february 13th launch date https://t.co/qjvqm0oemd https://t.co/neiobxggox	2020-02-13	http://dlvr.it/RPzYw2	Xiaomi Corporation
pfizer and biontech share positive early data on lead mrna vaccine candidate bnt162b2 against covid-19… https://t.co/tpineisfbi	2020-08-21	https://twitter.com/i/web/status/1296873338229231616	Pfizer Inc.
pfizer announces agreement with gilead to manufacture remdesivir for treatment of covid-19 https://t.co/jscnh8amw7 https://t.co/pgyknnhl3u	2020-08-11	http://dlvr.it/RdSHHQ	Pfizer Inc.
pfizer and biontech to supply japan with 120 million doses of their bnt162 mrna-based vaccine candidate… https://t.co/bqgftnqzkf	2020-08-02	https://twitter.com/i/web/status/1289895109484359681	Pfizer Inc.
pfizer and biontech announce an agreement with u.s. government for up to 600 million doses of mrna-based vaccine aa… https://t.co/qlljnbd8gk	2020-07-27	https://twitter.com/i/web/status/1287899210403127296	Pfizer Inc.
pfizer and biontech announce agreement with the united kingdom for 30 million doses of mrna-based vaccine candidate… https://t.co/rf9d3efvvd	2020-07-27	https://twitter.com/i/web/status/1287899207093768192	Pfizer Inc.
pfizer and biontech granted fda fast track designation for two investigational mrna-based vaccine candidates agains… https://t.co/dxlx9guntn	2020-07-14	https://twitter.com/i/web/status/1283188540805799937	Pfizer Inc.
pfizer and biontech announce early positive data from an ongoing phase 1/2 study of mrna-based vaccine candidate ag… https://t.co/bk6uuuitsb	2020-07-02	https://twitter.com/i/web/status/1278610629838860289	Pfizer Inc.
pfizer and biontech dose first participants in the u.s. as part of global covid-19 mrna vaccine development program… https://t.co/enqga7bwnl	2020-05-11	https://twitter.com/i/web/status/1259936322988335105	Pfizer Inc.
pfizer and biontech announce further details on collaboration to accelerate global covid-19 vaccine development… https://t.co/tgwbpnz5dw	2020-04-11	https://twitter.com/i/web/status/1248983026660327425	Pfizer Inc.
pfizer vaccines launches global centers of excellence network https://t.co/jt8wcbb0ob https://t.co/wjtbszegsc	2020-01-23	http://dlvr.it/RNdQ0v	Pfizer Inc.
theravance biopharma and pfizer inc. enter global license agreement for skin-targeted, locally-acting pan-janus kin… https://t.co/ital1qc4uf	2019-12-23	https://twitter.com/i/web/status/1209197871750205440	Pfizer Inc.
fda approves pfizer's biosimilar, abrilada™ (adalimumab-afzb) for multiple inflammatory conditions… https://t.co/ueo3m56oe3	2019-12-03	https://twitter.com/i/web/status/1201681215041880066	Pfizer Inc.
bristol-myers squibb and pfizer announce randomized, controlled trial to evaluate the effect of atrial fibrillation… https://t.co/ezdkamszdc	2019-11-15	https://twitter.com/i/web/status/1195468275087372288	Pfizer Inc.
mylan and pfizer announce viatris as the new company name in the planned mylan-upjohn combination… https://t.co/sou8zp4uyu	2019-11-13	https://twitter.com/i/web/status/1194696190224293888	Pfizer Inc.
opko and pfizer announce positive phase 3 top-line results for somatrogon https://t.co/twtjjwszxy https://t.co/vnsw1sdfuo	2019-10-25	http://dlvr.it/RGz8Cf	Pfizer Inc.
the bristol-myers squibb-pfizer alliance and fitbit collaborate to address gaps in atrial fibrillation detection wi… https://t.co/jd85gxztb0	2019-10-18	https://twitter.com/i/web/status/1185311603094278149	Pfizer Inc.
akcea and pfizer inc. announce licensing agreement for investigative antisense therapy akcea-angptl3-lrx… https://t.co/sn7cvscrdf	2019-10-07	https://twitter.com/i/web/status/1181276641835642880	Pfizer Inc.
ian read to retire as executive chairman of pfizer's board of directors; chief executive officer dr. albert bourla… https://t.co/s9v8rgafym	2019-10-01	https://twitter.com/i/web/status/1179042427820134400	Pfizer Inc.
bayer and informed data systems inc. (one drop) join forces to jointly develop digital health products across thera… https://t.co/ldvkgftm6f	2020-08-24	https://twitter.com/i/web/status/1297956354716348416	Bayer Aktiengesellschaft
"bayer supports ""the challenge initiative"" of johns hopkins bloomberg school of public health with 10 million usd… https://t.co/kqtswshrtz"	2020-06-20	https://twitter.com/i/web/status/1274163949483651073	Bayer Aktiengesellschaft
bayer to support harvard research study to evaluate trust in science, including in covid-19 pandemic… https://t.co/4njdz4ozze	2020-06-02	https://twitter.com/i/web/status/1267961455426465792	Bayer Aktiengesellschaft
bayer partners with population health research institute (phri) on global clinical research evaluating covid-19 tre… https://t.co/igh0tdiofh	2020-04-22	https://twitter.com/i/web/status/1252986031038590976	Bayer Aktiengesellschaft
bayer and nuvisan create new research unit in berlin https://t.co/6k59jntxlr https://t.co/ytbuvz8xa4	2020-02-11	http://dlvr.it/RPrnzy	Bayer Aktiengesellschaft
bayer and exscientia collaborate to leverage the potential of artificial intelligence in cardiovascular and oncolog… https://t.co/rus9v24ufn	2020-01-10	https://twitter.com/i/web/status/1215450823305490434	Bayer Aktiengesellschaft
new set-up for it at bayer https://t.co/8ihbjefqw0 https://t.co/xj7jlczrxw	2019-12-14	http://dlvr.it/RLFbgW	Bayer Aktiengesellschaft
bayer selects pharmaron as partner organization https://t.co/dtobcl3ai2 https://t.co/uvvopcxqgp	2019-11-29	http://dlvr.it/RKMylR	Bayer Aktiengesellschaft
bayer and dewpoint therapeutics partner to research new treatments for cardiovascular and gynecological diseases… https://t.co/9ste0uo7u3	2019-11-14	https://twitter.com/i/web/status/1195104510437281792	Bayer Aktiengesellschaft
bayer invests usd 50 million in egenesis series b financing round https://t.co/f537nuja77 https://t.co/4imcprowe1	2019-11-11	http://dlvr.it/RJ534h	Bayer Aktiengesellschaft
bayer launches lifehub uk focused on artificial intelligence to optimize data-driven drug discovery and disease dia… https://t.co/yuxzieqyhx	2019-10-23	https://twitter.com/i/web/status/1186807210371760128	Bayer Aktiengesellschaft
bayer inks deals with eleven startups under g4a digital health partnerships program https://t.co/qklz6zf2f3 https://t.co/nwhc2iry21	2019-10-10	http://dlvr.it/RFxMVp	Bayer Aktiengesellschaft
sanofi provides update on kevzara® (sarilumab) phase 3 trial in severe and critically ill covid-19 patients outside… https://t.co/nbhz7uaufx	2020-09-01	https://twitter.com/i/web/status/1300895715850252288	Sanofi
sanofi to acquire principia biopharma https://t.co/udnljjw6k3 https://t.co/x8ybvitcwp	2020-08-18	http://dlvr.it/RdvJnk	Sanofi
sanofi and gsk selected for operation warp speed to supply united states government with 100 million doses of covid… https://t.co/fm1rrnbn7d	2020-08-07	https://twitter.com/i/web/status/1291846086294827008	Sanofi
sanofi and gsk in advanced discussions with european union to supply up to 300 million doses of covid-19 vaccine… https://t.co/fv9myjtjyq	2020-08-04	https://twitter.com/i/web/status/1290755901817643008	Sanofi
sanofi and regeneron provide update on kevzara® (sarilumab) phase 3 u.s. trial in covid-19 patients… https://t.co/1zfuuqbdg3	2020-07-12	https://twitter.com/i/web/status/1282417710777810944	Sanofi
sanofi and translate bio expand collaboration to develop mrna vaccines across all infectious disease areas… https://t.co/lh8gijz0el	2020-06-23	https://twitter.com/i/web/status/1275529826506436608	Sanofi
